student_id,timestamp,course_name,enrollment_status,grade_point_average,attendance_rate,scholarship_percent
787a606a-1558-4b47-9806-bbee59b7080a,2026-01-27T17:44:42.565455,Direito,SUSPENDED,7.5,94,100
d25873f5-3c1d-4e15-81c9-32c930fe13bb,2026-02-11T21:51:46.822382,Direito,SUSPENDED,0.1,89,50
09596869-88a0-4114-862e-0d54e6c4670e,2026-03-16T21:54:52.278771,Direito,DROPPED,9.2,81,100
12fda054-25e3-428a-8238-45391ed531a4,2026-01-13T03:52:01.223500,Ciência de Dados,GRADUATED,9.3,69,100
15f7e42c-677c-4f25-b6e2-484a4d725ff7,2026-02-20T20:18:18.335030,Engenharia de Software,DROPPED,7.2,61,100
5985da6d-f6ae-40ad-a738-96bbf63b2da6,2026-01-10T04:51:23.623104,Ciência de Dados,ACTIVE,7.9,79,0
23c02571-adc8-4f1e-bc96-76eece075874,2026-03-17T05:52:02.400384,Direito,DROPPED,0.9,79,100
d04e129c-5a53-4d5f-b464-50e98a1f20ee,2026-03-13T13:07:31.493116,Administração,SUSPENDED,4.3,67,50
81a76754-843e-4457-a681-f4ea3675a8bd,2026-01-21T01:17:33.651543,Engenharia de Software,DROPPED,4.8,84,25
6d21d9fd-e5b9-4703-8e0a-7ac4123bd721,2026-01-16T03:39:34.019365,Direito,ACTIVE,9.3,79,50
f31c944a-0bb8-45bd-a942-ee5f0d7057c9,2026-01-26T21:11:42.594947,Engenharia de Software,ACTIVE,1.4,66,0
80adb865-6d8c-43d7-b4bf-f6798cf862d2,2026-03-12T11:18:21.780956,Engenharia de Software,DROPPED,0.3,70,25
1eb4ebbc-b061-46db-a077-ce68b422e499,2026-01-15T17:15:46.576731,Ciência de Dados,ACTIVE,5.3,61,100
1cb8f408-1908-4b7a-ad13-641cdfd26355,2026-02-02T03:25:54.006378,Direito,GRADUATED,8.4,70,100
db78e639-2fa7-4090-839b-2ea9810da570,2026-01-24T03:33:46.657338,Direito,GRADUATED,8.2,63,0
b25c7b4b-a809-437f-bcd0-f196010bc233,2026-01-24T09:11:09.912722,Direito,GRADUATED,7.4,70,25
987744bb-a75a-4be4-aace-e645a9cf21d0,2026-02-12T04:01:58.225511,Engenharia de Software,DROPPED,0.7,88,50
943f6a91-dd27-4ed2-9b37-78365649733d,2026-03-08T10:44:23.632006,Ciência de Dados,SUSPENDED,7.6,77,25
691c9b89-4bfc-4a5b-a1aa-65f6c102f358,2026-02-08T06:04:18.186964,Engenharia de Software,DROPPED,1.9,70,100
225dd215-5fc3-436d-a643-6920ba612661,2026-01-21T15:25:55.580712,Direito,DROPPED,1.2,91,0
9bb1dbd2-b6d1-497a-a7de-1484c32d5e84,2026-02-11T16:10:12.235000,Ciência de Dados,SUSPENDED,9.0,96,50
3038de8d-bf37-4db2-acc3-f77912de4b3d,2026-01-18T03:34:52.851924,Direito,DROPPED,1.2,69,50
65633df8-64cc-491f-8d4e-82d9df739f7c,2026-01-20T03:36:01.399245,Ciência de Dados,DROPPED,1.4,79,100
bec3b835-7c84-4ba6-828f-7a402fcdb95b,2026-01-04T17:38:48.902134,Administração,SUSPENDED,8.1,50,0
292f5aba-ba39-47bd-be49-e7a585a6ed8b,2026-03-15T23:53:05.142405,Direito,GRADUATED,5.3,95,0
89063f6b-64c5-416f-a151-28129c61be9f,2026-01-05T07:38:51.837060,Ciência de Dados,DROPPED,7.3,91,25
01da8703-af18-4a35-8ea9-965debce2ff2,2026-02-28T01:09:54.494253,Administração,DROPPED,2.4,72,25
39446dcf-c601-409f-841d-87ef64d5d22a,2026-03-08T15:14:24.934527,Direito,DROPPED,5.1,62,100
a8b7a98e-30f7-41bb-a528-405719ee8452,2026-03-09T15:07:23.356403,Ciência de Dados,SUSPENDED,2.9,79,25
946326cd-6a82-46b2-8526-ba7ee935daaa,2026-03-29T18:49:21.947734,Administração,GRADUATED,6.6,68,100
050667be-6104-43a0-ad2d-5567550bdd70,2026-02-15T18:09:45.535560,Ciência de Dados,GRADUATED,8.6,70,100
350c5900-c433-4c2c-8608-7b9896315a17,2026-01-13T09:39:11.978738,Direito,GRADUATED,1.5,62,0
1e1f1176-4916-4484-96f6-6b6cbf78d65b,2026-03-08T00:56:40.202313,Engenharia de Software,SUSPENDED,4.0,98,0
9f9c7853-658b-4e5e-a7f6-1ec4d9712d04,2026-01-17T07:26:22.977321,Ciência de Dados,SUSPENDED,6.0,79,50
da227fad-91b7-4e50-bc25-0f1ff914b9f2,2026-02-02T06:01:08.597573,Ciência de Dados,ACTIVE,6.3,55,100
2b201b3e-f4f0-43dd-a57d-7c57c921d31e,2026-03-29T23:10:28.201187,Administração,SUSPENDED,9.3,55,100
763a9d10-1014-460d-a62c-be8b6fecf48d,2026-01-25T12:45:30.485283,Direito,ACTIVE,6.7,74,100
d91bbd9b-87d7-4215-8cc4-61e1a178b244,2026-03-11T05:39:10.333204,Administração,ACTIVE,6.1,95,0
7be5d871-e4ec-4a4e-95ba-7aaa027aa396,2026-02-08T04:10:38.575538,Administração,DROPPED,8.7,86,100
6afd26d5-388f-4f40-8d60-813647ce7ef6,2026-02-09T23:53:47.635002,Engenharia de Software,ACTIVE,3.3,55,25
0022c9b1-4533-4d51-a9f1-87a2f35be92d,2026-03-25T06:55:33.708188,Ciência de Dados,ACTIVE,6.4,58,100
29bb79d0-e4d9-4718-abba-d564859051d9,2026-02-27T09:12:13.998598,Direito,DROPPED,9.4,73,0
8a641f64-fa0e-4db4-bf19-776a93696f14,2026-03-03T17:40:15.733953,Ciência de Dados,GRADUATED,7.6,53,50
cae57c40-6747-4b4e-aab8-298707e92afa,2026-03-02T03:38:49.864074,Ciência de Dados,GRADUATED,5.4,86,0
5744fc5f-b68d-49f4-885d-df32c2c9a8b1,2026-02-13T06:12:17.078877,Direito,DROPPED,7.9,59,25
ebe831e4-2ca1-498b-8d20-77c16b643436,2026-01-22T07:31:35.041211,Direito,DROPPED,7.8,94,50
a4af3c9c-b3bf-4e75-8f66-b5e64bf8c26e,2026-01-09T21:21:09.885093,Direito,DROPPED,8.7,94,100
04931433-16de-480a-bbd2-91867cbd261b,2026-03-08T12:28:47.946045,Ciência de Dados,DROPPED,0.5,91,0
2566d8e7-aa67-4665-b224-418ddacbb9f6,2026-01-25T00:39:48.794446,Engenharia de Software,GRADUATED,5.7,100,100
14c764fc-3313-4afb-815d-c0f00d7dfa8e,2026-01-15T17:09:02.067856,Ciência de Dados,SUSPENDED,2.8,50,25
4424ef60-7183-45c3-a09c-774c2fe6a333,2026-02-14T10:05:08.251124,Direito,GRADUATED,9.7,50,50
61b99b6c-8a9a-4622-b04a-a6f197945196,2026-01-20T00:56:15.375454,Ciência de Dados,SUSPENDED,4.2,99,0
8533bd9e-8c3a-4b6f-9e0f-94f4c60779bb,2026-02-15T22:49:51.361979,Engenharia de Software,SUSPENDED,2.0,74,100
65ce34ff-8685-4bde-9e70-262525293ebd,2026-01-11T01:39:32.379681,Ciência de Dados,SUSPENDED,7.4,78,50
feec5f24-14d6-4dd5-ba3a-737cda39aee8,2026-03-03T00:20:08.715402,Ciência de Dados,DROPPED,8.5,88,25
00f6f346-a8ff-4843-b5ef-02787d4d0fa7,2026-02-01T14:26:44.720821,Direito,GRADUATED,9.5,75,100
1ae23db3-eaa3-4387-a61b-0e25fe0ffd66,2026-01-16T00:36:54.507338,Administração,DROPPED,0.5,78,100
a3dddc22-d4a7-4a5c-98fa-a48c979c8b6b,2026-02-21T16:01:09.685797,Direito,GRADUATED,6.2,76,50
714c826e-f6aa-46b5-9d53-f358a053387e,2026-01-22T18:08:53.704234,Administração,DROPPED,6.0,96,25
6ab09c07-64a7-495b-a090-ff214a516eec,2026-02-25T17:38:37.354789,Direito,DROPPED,1.2,78,25
8729fbad-bbf9-40be-94ba-f1cb995bee37,2026-03-17T00:18:27.682085,Ciência de Dados,DROPPED,7.3,69,50
1e823e70-24e1-41ea-82e5-e524469539f9,2026-01-03T07:54:26.872984,Administração,GRADUATED,9.6,87,50
0a2f636f-9e8b-493f-9eff-13fa862d1259,2026-02-07T05:31:10.328542,Engenharia de Software,GRADUATED,3.7,67,100
6aba70ae-63e2-4f27-bb14-5884c6232e56,2026-03-04T17:56:12.903412,Administração,GRADUATED,8.8,52,50
cfc7eac1-d203-49dc-a31f-0006ce663cfe,2026-01-05T23:26:53.263495,Direito,DROPPED,8.3,62,0
7900341b-32f9-4221-b116-c2b4764247dd,2026-03-14T04:10:50.265642,Engenharia de Software,ACTIVE,1.4,57,100
36177d13-9669-4f3a-906d-6c1562d41f1b,2026-03-14T05:18:23.030298,Ciência de Dados,SUSPENDED,7.9,57,0
feb6ce9f-58da-4bd6-986a-b630d59ff9e8,2026-01-16T10:57:40.550863,Ciência de Dados,DROPPED,5.6,56,25
3305e638-7f45-4ed4-ace0-516f9006d4b8,2026-02-02T23:49:46.006298,Direito,SUSPENDED,2.3,92,0
5d175dcc-49bf-42c4-8533-8bbae9c29e77,2026-01-27T04:18:21.224524,Direito,SUSPENDED,3.4,87,50
6b8db8ba-1dc1-4e40-84a0-e5225749d523,2026-02-11T06:41:23.156222,Administração,SUSPENDED,3.7,88,25
fe3003d5-192d-496c-9b72-c924e0ce2e65,2026-03-09T22:49:15.042762,Direito,SUSPENDED,0.4,90,50
964bcb9b-924b-49dc-9635-fd0ff81f449a,2026-02-28T16:15:54.874505,Administração,GRADUATED,8.3,89,50
25712447-e3c2-4508-913c-85f26a293ab8,2026-02-06T01:51:29.268853,Administração,SUSPENDED,4.8,84,0
392c13ba-0f98-4fdc-9c60-63d22a76dea8,2026-03-04T14:32:02.282613,Ciência de Dados,DROPPED,2.5,74,0
1c6e4748-584c-4001-94d5-c37924616dc5,2026-02-25T20:03:24.002387,Ciência de Dados,GRADUATED,6.2,98,50
c86bea07-7073-4879-b76f-1c7b691e80a8,2026-01-12T02:55:35.513939,Ciência de Dados,DROPPED,7.4,60,50
77cce4bf-6b78-47a7-9e1a-30a7cc7354e4,2026-02-05T04:39:31.083377,Ciência de Dados,SUSPENDED,3.9,75,25
13cf28c1-11bc-424f-8a8a-503b8e261d38,2026-03-29T10:58:22.537444,Administração,DROPPED,1.6,74,0
bb32577a-a18e-4a6e-9056-1326a1a9c732,2026-01-06T18:56:13.683195,Ciência de Dados,ACTIVE,5.1,72,100
aaa25274-0c20-4afe-aac4-4042bb0b782c,2026-03-12T05:19:58.147035,Direito,SUSPENDED,8.3,97,100
e2414488-4ea3-4599-b39b-737a3c03b04a,2026-03-26T19:16:44.964165,Direito,ACTIVE,5.5,61,0
6ad94f2c-e4a4-4e28-a1ff-03f3dfeb0f76,2026-01-28T23:03:14.917759,Ciência de Dados,DROPPED,9.8,57,50
8a5472e5-3ca6-43a2-bfd9-aeb2e8cc47e0,2026-01-31T17:32:59.043832,Engenharia de Software,ACTIVE,4.1,98,25
eb29c4a1-b88d-48b0-b95e-5487b00f50ae,2026-03-04T06:36:29.566742,Administração,ACTIVE,9.1,58,50
960e3ca0-4e34-47ed-ba53-7808270e45db,2026-03-17T05:56:52.941668,Engenharia de Software,DROPPED,3.3,93,100
67a8cae2-a7ed-419c-924a-f1bd985a8c7f,2026-02-11T08:14:13.683070,Ciência de Dados,SUSPENDED,6.3,64,0
bae643ba-37eb-45ca-98c2-7efe15b1511a,2026-03-06T09:01:52.810251,Direito,GRADUATED,2.0,61,100
3e78efd1-bdf0-4826-9959-cf4b9a552e84,2026-03-21T12:55:39.701829,Engenharia de Software,GRADUATED,1.6,100,25
066b51cc-dd0e-4c74-86d1-ad26d8c2b2f6,2026-02-18T05:41:00.341923,Engenharia de Software,ACTIVE,6.3,95,50
042fce54-41f5-4272-8ac8-2220f1715d3d,2026-01-26T06:56:41.545833,Ciência de Dados,ACTIVE,0.5,70,0
23bbee6c-c6eb-4af6-9192-1df8b1b723ae,2026-01-31T14:57:27.075975,Administração,GRADUATED,0.4,97,100
36978a58-ef64-4351-8d9a-f6bb046d7b4a,2026-03-27T10:04:00.341926,Ciência de Dados,ACTIVE,1.4,51,100
83d816e5-9bf7-4a4e-96c6-1e4b2c9d90fd,2026-03-12T21:59:44.601365,Direito,DROPPED,5.2,71,25
e592fc6d-7d1f-4852-b167-2f5953f8ceec,2026-01-08T11:01:06.696719,Direito,GRADUATED,3.1,100,50
0e182fbc-b112-44fb-a91d-a09e9737933a,2026-03-01T08:13:32.803725,Administração,DROPPED,4.0,89,100
77255ce7-cfeb-4960-a9b7-fd829fbbd9aa,2026-03-21T13:20:09.233703,Direito,GRADUATED,6.7,53,100
aaa32ef9-2db3-444e-95ec-29a3aa240165,2026-03-17T21:43:03.789764,Direito,SUSPENDED,6.9,50,25
3634700c-8f1e-46b6-833c-ad47a0ae5012,2026-01-24T09:16:59.536841,Engenharia de Software,ACTIVE,9.5,80,25
3e3f2825-80b8-45ed-a5e6-e3e521bf5e4b,2026-01-05T01:17:21.873476,Engenharia de Software,SUSPENDED,7.8,98,25
d6d0a258-e845-4e38-aa87-76d81993ec8f,2026-02-05T15:34:40.272873,Administração,GRADUATED,8.4,89,25
a48e7070-c1ae-4943-8b75-deafb5404207,2026-03-10T02:39:56.991355,Ciência de Dados,ACTIVE,4.6,85,50
28eb4908-5357-4f52-a6a9-b3ee88e4a728,2026-01-14T23:22:50.257451,Direito,DROPPED,3.6,81,25
545a2c0e-9b6e-4aa4-a3a9-c2c030bdade2,2026-01-26T08:46:25.146429,Direito,SUSPENDED,6.3,77,25
758efb69-47ae-4802-9938-4b60a866f70d,2026-01-29T07:24:54.520755,Direito,DROPPED,6.9,93,50
889cdff2-44c5-4574-8e40-6b13206a7388,2026-01-17T04:05:42.281926,Administração,SUSPENDED,1.7,89,25
8552463b-7af0-46eb-a940-d4f65a17ad69,2026-02-15T20:07:00.034945,Engenharia de Software,SUSPENDED,9.6,51,100
691fee4d-37fe-4a84-816f-fbc64b1b9e11,2026-03-09T11:58:04.755745,Ciência de Dados,SUSPENDED,3.6,51,25
bc63a396-86c0-425c-aa2d-84867b5b7296,2026-01-11T23:43:50.710540,Engenharia de Software,ACTIVE,1.1,78,50
d7204c03-d304-4665-aa12-81a0dd05e23f,2026-01-14T18:37:13.971566,Direito,GRADUATED,6.1,85,25
cb2ea666-6d2f-49ef-b0b4-638b9939c886,2026-03-30T11:39:56.028940,Ciência de Dados,SUSPENDED,5.9,77,0
f3163848-6a62-4372-9811-2d37c53502bb,2026-02-25T12:22:04.739569,Direito,DROPPED,7.2,77,100
56f5fa73-1370-444c-a2b0-920c4fa78d6f,2026-02-02T23:31:20.198957,Administração,ACTIVE,5.4,88,50
fb7a100c-0db6-431d-a326-220b5f0f9ea9,2026-02-27T09:47:54.913728,Engenharia de Software,ACTIVE,0.1,53,50
f6fd2db5-e92c-42f4-b4c1-372c28608bc6,2026-01-01T14:58:56.081094,Direito,SUSPENDED,1.0,63,50
6ef2f164-fc1c-4954-a824-49c93cf73731,2026-01-18T22:46:31.936944,Ciência de Dados,DROPPED,9.6,66,100
480c774f-40e4-41a8-bf2d-ef3555ca9f6b,2026-03-07T04:53:45.959239,Engenharia de Software,ACTIVE,6.9,57,100
2c8c7f10-95c9-4315-89b6-dab518a0d1d7,2026-03-06T22:26:27.539636,Engenharia de Software,SUSPENDED,5.5,93,25
7e4ec4f9-616e-40db-9925-88f39e3889f8,2026-03-10T18:38:29.082278,Ciência de Dados,GRADUATED,5.1,65,100
56f1dec8-1af0-45e9-8e0a-b3b84a7dac76,2026-01-04T19:29:03.549238,Direito,DROPPED,4.3,94,25
125a05dc-3e01-4765-a2df-723ead03fb78,2026-02-22T12:28:14.831159,Ciência de Dados,ACTIVE,7.3,77,50
cd1884c8-edd2-4bf3-86b0-b0888b33b366,2026-01-07T05:26:31.289288,Direito,SUSPENDED,8.9,89,50
e6b105e3-18dc-4917-af52-61ed847f0231,2026-03-16T13:12:01.193339,Administração,DROPPED,1.3,82,0
c1f03d2c-23b5-4f1c-88bd-6295fbc2d803,2026-03-20T23:09:47.761605,Direito,GRADUATED,2.8,76,25
b02b07a5-8488-4264-af4a-cf8228304f0d,2026-01-17T20:03:11.089261,Engenharia de Software,SUSPENDED,7.3,87,25
c1840af1-443e-4b2d-b7d4-5a217cd15e2f,2026-03-22T14:18:25.487345,Ciência de Dados,SUSPENDED,0.7,61,25
bf36e98a-ef5f-4d86-9aa2-0f543711fa76,2026-03-29T20:05:30.074016,Direito,DROPPED,2.1,52,0
6fb10a96-9bd7-4434-9d67-b17101cee6eb,2026-01-02T16:42:36.477095,Ciência de Dados,GRADUATED,6.7,87,100
bdf928b5-f118-4d13-90aa-56d2643c1fed,2026-01-27T12:46:01.578852,Direito,DROPPED,9.8,93,25
31c1be2f-fc5c-41a8-a537-5a7bb158aedd,2026-03-21T19:25:30.739542,Engenharia de Software,GRADUATED,0.2,60,100
a702cc07-f9a7-4047-b724-0b459c1d8701,2026-01-22T04:30:20.752805,Ciência de Dados,ACTIVE,6.5,95,100
7085ef87-d933-4a7e-8e4e-beebe605b1f0,2026-02-07T19:20:21.841384,Ciência de Dados,ACTIVE,6.4,72,100
88cc2ad9-7cf9-45e4-b2cc-194551400fd6,2026-02-07T08:30:23.380848,Engenharia de Software,ACTIVE,9.6,67,25
33e167f7-32e7-4333-b0b9-5a2961f8c56a,2026-03-14T01:51:03.324298,Administração,GRADUATED,7.8,89,0
dba7b170-9247-489f-8bcb-f64a6d56b0e2,2026-03-07T03:04:26.917202,Ciência de Dados,SUSPENDED,1.0,69,0
5829acc7-d928-413b-ab5e-43c548dabcf4,2026-03-03T03:28:23.324304,Ciência de Dados,DROPPED,4.0,53,25
eba812a3-697a-44ee-8259-0509b25a6398,2026-01-09T22:22:05.667383,Engenharia de Software,SUSPENDED,6.0,75,25
db1d0641-b256-4a3c-a29a-28a3b398b4be,2026-03-25T09:04:30.556751,Direito,SUSPENDED,0.3,92,0
7acdc034-b5fa-4483-b5c0-2e147f6890b4,2026-01-07T23:14:49.450314,Administração,GRADUATED,5.3,95,25
3b8bf7f8-b2aa-442b-99f8-38220d5deadf,2026-02-14T02:10:42.055841,Administração,GRADUATED,3.3,91,50
eab3f982-b17d-483b-96f9-5684c3512319,2026-03-27T02:40:20.195417,Engenharia de Software,SUSPENDED,8.9,57,100
31d85bdd-f3b7-495f-ba7b-cf5fbf3674bd,2026-01-06T19:27:40.301818,Ciência de Dados,SUSPENDED,4.7,89,50
7f9cecdc-bfd4-44cd-81fc-8181605d5f27,2026-01-04T07:19:11.348936,Administração,DROPPED,1.9,77,50
1db45ecd-86f1-43e2-a895-a5d640ca3a72,2026-02-07T04:21:39.212633,Administração,SUSPENDED,3.4,63,25
8c78bfa6-2841-4aef-b503-5962b1cea7e3,2026-03-26T12:26:51.393193,Engenharia de Software,DROPPED,9.5,55,50
78b54a07-94da-4ba9-bb33-da17175ab38a,2026-03-12T09:10:39.766286,Ciência de Dados,ACTIVE,4.5,82,25
a9907bed-51ed-470a-8a9e-e455d97ba174,2026-03-20T23:14:23.020200,Direito,ACTIVE,2.2,76,50
caa6252a-9886-486c-912f-d44c6a91e61e,2026-02-25T03:43:47.034186,Administração,DROPPED,5.6,87,25
3cca3cff-12c6-4069-9f9f-350c6a0ad197,2026-03-24T06:25:36.958028,Ciência de Dados,SUSPENDED,5.2,94,25
5d7a7506-38e9-478a-8b69-2061adf6a407,2026-03-28T16:39:12.796249,Engenharia de Software,SUSPENDED,2.9,96,50
0f6dbaeb-54f7-4df7-af64-c59c838037a5,2026-01-23T07:57:06.642243,Engenharia de Software,SUSPENDED,8.9,94,25
db7af0c0-488e-4b78-a201-23a437ff8b33,2026-03-16T00:56:48.767604,Engenharia de Software,DROPPED,4.5,78,100
c383197a-5f8d-42fb-8025-7e4db524a1ba,2026-03-15T15:33:19.454901,Ciência de Dados,GRADUATED,4.6,70,25
20e58bbd-990b-474f-858a-18ccd648848a,2026-01-24T17:56:28.654328,Administração,ACTIVE,4.4,94,0
8ece1c44-ba8e-4b88-ad1d-7b747c700f4f,2026-01-09T13:13:14.108768,Ciência de Dados,SUSPENDED,7.4,75,0
ef193037-235a-4fc7-9037-9e88004e94c0,2026-01-10T07:21:28.308289,Engenharia de Software,DROPPED,6.4,80,100
bc5f3f1b-a4d2-4992-a5ec-ff91c0d23c6d,2026-01-04T06:03:52.449299,Direito,ACTIVE,1.2,82,0
bfb7f048-48da-42eb-947c-9109f3202c7e,2026-01-24T10:00:17.593519,Administração,DROPPED,2.0,65,0
eafbefc3-5b30-487b-b232-2c70fe29e9a1,2026-01-23T06:25:57.509023,Direito,ACTIVE,7.8,91,25
e47271f6-803f-4ece-9970-ebf9fd6eafe6,2026-02-21T16:21:58.635202,Engenharia de Software,ACTIVE,4.4,75,100
441c6037-aef2-433b-a320-9a9c076d5888,2026-02-09T00:13:44.407947,Ciência de Dados,GRADUATED,9.6,53,50
63d167d9-1744-4e42-b616-a3d9190009e4,2026-01-24T06:27:56.521044,Engenharia de Software,ACTIVE,7.1,66,25
6d83b9ef-1f2c-43f7-adc5-0ed33296d777,2026-03-13T12:06:44.103368,Ciência de Dados,DROPPED,3.9,70,0
ff46188d-f7bf-45a3-bfe0-60d1ce907a47,2026-01-11T06:54:34.910757,Direito,ACTIVE,2.3,62,25
508274fe-513e-4194-b578-74d5409306f1,2026-02-06T07:36:15.578326,Direito,ACTIVE,1.4,61,50
956d8bcb-cf4f-430a-9118-2c8d3c98349b,2026-01-09T11:21:32.151942,Ciência de Dados,DROPPED,6.9,50,50
0481e8e2-a38b-4936-a1e7-707fd5345998,2026-03-20T16:07:20.052443,Administração,DROPPED,9.2,60,100
2539a0cc-003c-4bb0-83a0-0d730f9eb153,2026-03-16T23:12:15.981428,Direito,DROPPED,7.3,84,50
58728b59-d55a-46f7-bc02-0812004080f2,2026-01-26T16:53:31.821155,Ciência de Dados,SUSPENDED,4.4,54,0
30bbcdb4-3092-413e-9a1b-021c2be48b06,2026-03-21T00:41:00.376514,Direito,GRADUATED,5.1,57,0
ae4d61ea-5079-4b40-9842-631327563431,2026-03-02T03:18:51.494272,Administração,ACTIVE,8.9,57,50
c15968db-3a3b-4896-838d-829a48f2dae7,2026-01-17T05:15:45.306524,Ciência de Dados,GRADUATED,4.1,95,100
a60103ae-8da5-47ff-9f6f-61adbd576be2,2026-01-10T23:19:34.565993,Engenharia de Software,DROPPED,5.5,88,25
256b40a8-b31c-4e20-a747-95b07a00353d,2026-02-24T07:18:40.582230,Engenharia de Software,SUSPENDED,0.9,56,100
9460d2f2-e935-4991-be56-64b49df13121,2026-02-16T11:11:43.424334,Administração,GRADUATED,1.6,87,0
3ca11c4e-a2cd-4529-bd37-61798a872604,2026-02-11T12:06:16.765945,Administração,ACTIVE,1.9,96,50
ef3488ae-83c7-4764-abef-7b166cbc4fef,2026-02-20T15:38:38.157226,Administração,GRADUATED,0.5,99,0
295f6aff-00c6-4d19-87c4-22493fa5b0c9,2026-01-29T12:24:22.959984,Administração,ACTIVE,2.9,65,0
406f3f4d-58c0-47c8-bfb1-c071642469ef,2026-01-20T15:01:16.262646,Administração,GRADUATED,7.6,72,50
1f6f73d1-3c93-4638-a28e-97e7e8752c26,2026-02-05T00:43:59.698434,Administração,SUSPENDED,3.5,78,25
a1088552-2696-43c8-8237-c5bf92c10591,2026-01-07T05:27:26.273993,Engenharia de Software,DROPPED,2.8,54,0
e14bd38e-4df4-4f7b-bcfa-6fd870ec2727,2026-01-03T00:21:31.450471,Engenharia de Software,SUSPENDED,7.0,58,25
f6570e98-882e-447c-bcd8-7cb33296acb3,2026-01-07T13:44:17.099144,Ciência de Dados,DROPPED,5.2,81,25
ac29c778-ccda-40e3-8453-dad1713dd558,2026-01-30T17:14:49.046726,Ciência de Dados,ACTIVE,3.2,63,0
19e7d2af-5c1e-4ab8-8740-763f1579a217,2026-03-27T12:16:41.929412,Administração,ACTIVE,5.5,72,25
7b58e265-39dd-47d7-889d-9f121f37d686,2026-02-20T03:56:49.719602,Direito,DROPPED,8.4,92,25
f161704d-8dda-408e-99e7-7b167d8ce833,2026-02-02T00:16:28.738536,Direito,ACTIVE,6.8,90,50
492fec52-0f2a-4b11-9fc8-d822825ae0a0,2026-01-26T14:40:11.429827,Ciência de Dados,GRADUATED,3.7,78,25
b86f8424-7e07-4d27-93cc-e9b822517d46,2026-03-15T19:09:16.707800,Engenharia de Software,DROPPED,4.8,97,100
97014d5f-e2d7-4bb5-86ab-17c863664167,2026-03-16T18:19:30.490690,Engenharia de Software,ACTIVE,4.3,94,50
c47e6a08-1335-45ff-922c-a1c1c685a596,2026-03-06T05:51:18.702132,Ciência de Dados,GRADUATED,2.5,51,0
72fb18aa-22fa-4671-8654-2b8a1a8965a3,2026-02-12T06:17:36.227526,Administração,GRADUATED,1.7,94,50
65c82771-9282-48b3-bb05-83137fcb2cc5,2026-02-04T01:48:25.744841,Administração,ACTIVE,4.1,81,100
d644ae53-03cb-45fc-89a8-2a8d5b560021,2026-02-28T10:55:20.939388,Administração,DROPPED,6.6,67,25
f9b17165-e997-42d2-ad2a-3ff46659ee9d,2026-02-09T16:45:34.632030,Administração,SUSPENDED,6.2,93,50
e38b8212-e860-45bc-bc02-bad2cb98d4b7,2026-01-13T07:56:22.850102,Ciência de Dados,SUSPENDED,7.0,74,100
df722501-7bcc-4af3-afe0-534735d0f655,2026-01-08T14:15:24.727524,Engenharia de Software,GRADUATED,6.2,85,50
4ffa1b00-d4b4-4e98-897a-1ae2a6145ecb,2026-02-01T04:33:38.252095,Administração,GRADUATED,4.7,53,25
e4e3c616-5209-42ba-bc63-7f8a7062bb92,2026-03-23T14:36:44.965485,Engenharia de Software,SUSPENDED,1.2,51,0
c87c5e48-2b86-482b-aacb-f2ee58db776f,2026-03-03T03:44:12.044547,Ciência de Dados,ACTIVE,3.5,87,50
250d771d-52c5-4656-a90c-233fb7b46a27,2026-01-31T23:55:18.191767,Administração,DROPPED,2.3,69,100
afc9e89e-6eb0-47c9-830c-523f1f1f4489,2026-02-20T18:48:18.925572,Administração,GRADUATED,8.4,59,100
e26fb430-f160-43a8-86d8-f959170b581f,2026-02-27T22:45:34.496882,Administração,SUSPENDED,0.0,54,25
cf1c43fe-5dfb-48f0-82e6-7aaf3236f695,2026-02-18T11:57:15.611417,Direito,ACTIVE,6.8,70,25
9cd0c149-710e-4945-821a-c1832f3b07b6,2026-02-09T10:02:32.049011,Direito,ACTIVE,7.2,75,25
3c04a81e-843d-4446-af62-510aa347667b,2026-01-26T01:23:00.317814,Direito,SUSPENDED,2.1,85,0
ba34103d-c795-4369-afab-94e1c020d58b,2026-02-28T23:33:01.515234,Direito,DROPPED,8.5,73,25
295b9bb2-0df5-45d3-8f9a-35c4838df31e,2026-02-04T22:05:39.393068,Direito,ACTIVE,7.4,77,100
7bb5c49f-05e6-4f21-9a50-a58e6c895745,2026-03-07T14:48:13.532863,Ciência de Dados,GRADUATED,3.2,58,50
ad3690ed-3635-4e69-a927-d2e9d8e9a28d,2026-01-07T03:07:57.639782,Direito,SUSPENDED,9.3,76,100
f2856028-4c5a-4538-9dbc-c2094b60f830,2026-03-04T09:58:57.971585,Administração,GRADUATED,0.9,80,50
c6353208-db25-42a3-9c5d-82f089e51713,2026-02-04T22:44:09.284343,Engenharia de Software,DROPPED,7.9,56,25
35821408-bce8-447b-a88f-e204a65f7729,2026-02-02T12:59:59.403281,Direito,DROPPED,2.9,78,25
40d0bf2a-e04b-4070-a27d-4572ab322616,2026-01-08T19:55:15.471791,Direito,DROPPED,9.2,66,0
87366908-1963-4cd0-a887-e365b07e4399,2026-03-12T13:02:27.459339,Ciência de Dados,SUSPENDED,5.6,67,100
05a49404-0e06-4684-b0a9-9803f460c819,2026-03-06T02:48:42.674020,Administração,GRADUATED,6.3,91,50
